
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7963b1, 0xff7260a5, 0xff5f5388, 0xff2e2c43, 0xff12121f, 0xff02020f, 0xff080818, 0xff101032, 0xff18184b, 0xff202053, 0xff222255, 
0xffff0000, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 
0xffff0000, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 
0xffff0000, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 

0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 
0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 
0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 
0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 
0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 
0xff8b5b2e, 0xff8b5b2e, 0xff8b5b2e, 0xff8b5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 
0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 
0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 
0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 
0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 

0xff6c3324, 0xff6b2b1a, 0xff652514, 0xff632312, 0xff642413, 0xff642414, 0xff672718, 0xff6b2b1d, 0xff6e2f21, 0xff6b2b1e, 0xff662619, 0xff602214, 0xff5b2313, 0xff592615, 0xff5e2c1b, 0xff62301f, 0xff643221, 0xff5e2c1b, 0xff582615, 0xff542211, 
0xff632a15, 0xff6f321b, 0xff723520, 0xff723621, 0xff723621, 0xff723621, 0xff723520, 0xff70321d, 0xff682715, 0xff6a2b17, 0xff6f331d, 0xff713721, 0xff6b3722, 0xff643521, 0xff60311d, 0xff5b2a18, 0xff572614, 0xff5e2f1b, 0xff633520, 0xff673a23, 
0xff764926, 0xff966e40, 0xffaa8761, 0xffb08e69, 0xffb08e69, 0xffb08e68, 0xffaa8660, 0xff9b714d, 0xff753b23, 0xff805031, 0xff99774d, 0xffaa8860, 0xffaa8863, 0xffa17f5e, 0xff916e4e, 0xff744b31, 0xff643721, 0xff846141, 0xff9b7e55, 0xffa99061, 
0xff846031, 0xffb29a58, 0xffd4c085, 0xffd7c58c, 0xffd3c187, 0xffd4c289, 0xffcfbc86, 0xffbba071, 0xff7f492e, 0xff8f6b43, 0xffb5a86f, 0xffcdbe87, 0xffd0bd8c, 0xffcbb388, 0xffbca179, 0xff8c6749, 0xff6d432a, 0xffa1865c, 0xffc3b078, 0xffd7c885, 
0xff8f6f39, 0xffc6b666, 0xffefe196, 0xfff0e297, 0xffe9da8d, 0xffeadd91, 0xffe7da97, 0xffd0bd87, 0xff855335, 0xff9a7c4f, 0xffc9c784, 0xffe1dd9b, 0xffe7dca0, 0xffe6d29d, 0xffdcc796, 0xffa07f5b, 0xff764f32, 0xffb7a171, 0xffdfcf8b, 0xfff5e793, 
0xff956e3b, 0xffcab165, 0xffeed589, 0xfff2d481, 0xffedcb71, 0xffeece76, 0xffe6ce84, 0xffcbb47e, 0xff855133, 0xff9e7c4e, 0xffcdc481, 0xffe0d592, 0xffe7d28f, 0xffe8cc8a, 0xffe4d092, 0xffaa8d61, 0xff825c3d, 0xffc5a87b, 0xffe6ca84, 0xfff5d67a, 
0xff996d3d, 0xffccae67, 0xffeece84, 0xfff2c872, 0xffeebb5b, 0xffeec062, 0xffe6c77b, 0xffccb47e, 0xff875234, 0xffa48052, 0xffd6c884, 0xffddcc88, 0xffe2c67d, 0xffe6c377, 0xffe6d38c, 0xffaf9663, 0xff8a6745, 0xffcfae83, 0xffecc880, 0xfff4cc6a, 
0xff9c6c3f, 0xffceac68, 0xffeec881, 0xfff0bd67, 0xffebad49, 0xffecb454, 0xffe7c376, 0xffcfb882, 0xff895437, 0xffab8557, 0xffdecc89, 0xffd8c37e, 0xffdcbb6e, 0xffe2bb68, 0xffe6d486, 0xffb29b64, 0xff906e4b, 0xffd5b288, 0xffefc67d, 0xfff2c35e, 
0xff9c6c3f, 0xffceac68, 0xffedc780, 0xffecb861, 0xffe4a440, 0xffe7ad4c, 0xffe6c376, 0xffd3be88, 0xff8b5739, 0xffaf895b, 0xffe2d08c, 0xffd3be78, 0xffd5b367, 0xffddb563, 0xffe5d385, 0xffb29b64, 0xff8f6e4a, 0xffd5b187, 0xffebc178, 0xffecbb56, 
0xff9c6c3f, 0xffceac68, 0xffedc780, 0xffeeb963, 0xffe8a743, 0xffeaaf4e, 0xffe8c678, 0xffd4c08a, 0xff8c593b, 0xffb28e61, 0xffe6d894, 0xffd3be79, 0xffd7b669, 0xffe2ba68, 0xffe7d588, 0xffb9a26a, 0xff997753, 0xffd6b389, 0xffebc179, 0xffedbd58, 

0xff723520, 0xff723621, 0xff723621, 0xff723621, 0xff723520, 0xff70321d, 0xff682715, 0xff6a2b17, 0xff6f331d, 0xff713721, 0xff6b3722, 0xff643521, 0xff60311d, 0xff5b2a18, 0xff572614, 0xff5e2f1b, 0xff633520, 0xff673a23, 0xff673a23, 0xff673922, 
0xffaa8761, 0xffb08e69, 0xffb08e69, 0xffb08e68, 0xffaa8660, 0xff9b714d, 0xff753b23, 0xff805031, 0xff99774d, 0xffaa8860, 0xffaa8863, 0xffa17f5e, 0xff916e4e, 0xff744b31, 0xff643721, 0xff846141, 0xff9b7e55, 0xffa99061, 0xffa99061, 0xffa88e60, 
0xffd4c085, 0xffd7c58c, 0xffd3c187, 0xffd4c289, 0xffcfbc86, 0xffbba071, 0xff7f492e, 0xff8f6b43, 0xffb5a86f, 0xffcdbe87, 0xffd0bd8c, 0xffcbb388, 0xffbca179, 0xff8c6749, 0xff6d432a, 0xffa1865c, 0xffc3b078, 0xffd7c885, 0xffd3c481, 0xffd1c17e, 
0xffefe196, 0xfff0e297, 0xffe9da8d, 0xffeadd91, 0xffe7da97, 0xffd0bd87, 0xff855335, 0xff9a7c4f, 0xffc9c784, 0xffe1dd9b, 0xffe7dca0, 0xffe6d29d, 0xffdcc796, 0xffa07f5b, 0xff764f32, 0xffb7a171, 0xffdfcf8b, 0xfff5e793, 0xffecdd8a, 0xffe9db88, 
0xffeed589, 0xfff2d481, 0xffedcb71, 0xffeece76, 0xffe6ce84, 0xffcbb47e, 0xff855133, 0xff9e7c4e, 0xffcdc481, 0xffe0d592, 0xffe7d28f, 0xffe8cc8a, 0xffe4d092, 0xffaa8d61, 0xff825c3d, 0xffc5a87b, 0xffe6ca84, 0xfff5d67a, 0xffebcb6f, 0xffeacc72, 
0xffeece84, 0xfff2c872, 0xffeebb5b, 0xffeec062, 0xffe6c77b, 0xffccb47e, 0xff875234, 0xffa48052, 0xffd6c884, 0xffddcc88, 0xffe2c67d, 0xffe6c377, 0xffe6d38c, 0xffaf9663, 0xff8a6745, 0xffcfae83, 0xffecc880, 0xfff4cc6a, 0xffe8bd5b, 0xffe9c162, 
0xffeec881, 0xfff0bd67, 0xffebad49, 0xffecb454, 0xffe7c376, 0xffcfb882, 0xff895437, 0xffab8557, 0xffdecc89, 0xffd8c37e, 0xffdcbb6e, 0xffe2bb68, 0xffe6d486, 0xffb29b64, 0xff906e4b, 0xffd5b288, 0xffefc67d, 0xfff2c35e, 0xffe3b24d, 0xffe6b757, 
0xffedc780, 0xffecb861, 0xffe4a440, 0xffe7ad4c, 0xffe6c376, 0xffd3be88, 0xff8b5739, 0xffaf895b, 0xffe2d08c, 0xffd3be78, 0xffd5b367, 0xffddb563, 0xffe5d385, 0xffb29b64, 0xff8f6e4a, 0xffd5b187, 0xffebc178, 0xffecbb56, 0xffddab46, 0xffe2b251, 
0xffedc780, 0xffeeb963, 0xffe8a743, 0xffeaaf4e, 0xffe8c678, 0xffd4c08a, 0xff8c593b, 0xffb28e61, 0xffe6d894, 0xffd3be79, 0xffd7b669, 0xffe2ba68, 0xffe7d588, 0xffb9a26a, 0xff997753, 0xffd6b389, 0xffebc179, 0xffedbd58, 0xffe2af4b, 0xffe6b656, 
0xffeeca82, 0xfff2c066, 0xffeeb046, 0xffefb751, 0xffebca78, 0xffd5c289, 0xff8e603f, 0xffb69867, 0xffebe199, 0xffd6c37a, 0xffdcbd6c, 0xffe8c36d, 0xffebd987, 0xffc1aa71, 0xffa4835e, 0xffd8b68b, 0xffedc47a, 0xfff2c35b, 0xffe9b950, 0xffecc05c, 

0xff723520, 0xff723621, 0xff723621, 0xff723621, 0xff723520, 0xff70321d, 0xff682715, 0xff6a2b17, 0xff6f331d, 0xff713721, 0xff6b3722, 0xff643521, 0xff60311d, 0xff5b2a18, 0xff572614, 0xff5e2f1b, 0xff633520, 0xff673a23, 0xff673a23, 0xff673922, 
0xffaa8761, 0xffb08e69, 0xffb08e69, 0xffb08e68, 0xffaa8660, 0xff9b714d, 0xff753b23, 0xff805031, 0xff99774d, 0xffaa8860, 0xffaa8863, 0xffa17f5e, 0xff916e4e, 0xff744b31, 0xff643721, 0xff846141, 0xff9b7e55, 0xffa99061, 0xffa99061, 0xffa88e60, 
0xffd4c085, 0xffd7c58c, 0xffd3c187, 0xffd4c289, 0xffcfbc86, 0xffbba071, 0xff7f492e, 0xff8f6b43, 0xffb5a86f, 0xffcdbe87, 0xffd0bd8c, 0xffcbb388, 0xffbca179, 0xff8c6749, 0xff6d432a, 0xffa1865c, 0xffc3b078, 0xffd7c885, 0xffd3c481, 0xffd1c17e, 
0xffefe196, 0xfff0e297, 0xffe9da8d, 0xffeadd91, 0xffe7da97, 0xffd0bd87, 0xff855335, 0xff9a7c4f, 0xffc9c784, 0xffe1dd9b, 0xffe7dca0, 0xffe6d29d, 0xffdcc796, 0xffa07f5b, 0xff764f32, 0xffb7a171, 0xffdfcf8b, 0xfff5e793, 0xffecdd8a, 0xffe9db88, 
0xffeed589, 0xfff2d481, 0xffedcb71, 0xffeece76, 0xffe6ce84, 0xffcbb47e, 0xff855133, 0xff9e7c4e, 0xffcdc481, 0xffe0d592, 0xffe7d28f, 0xffe8cc8a, 0xffe4d092, 0xffaa8d61, 0xff825c3d, 0xffc5a87b, 0xffe6ca84, 0xfff5d67a, 0xffebcb6f, 0xffeacc72, 
0xffeece84, 0xfff2c872, 0xffeebb5b, 0xffeec062, 0xffe6c77b, 0xffccb47e, 0xff875234, 0xffa48052, 0xffd6c884, 0xffddcc88, 0xffe2c67d, 0xffe6c377, 0xffe6d38c, 0xffaf9663, 0xff8a6745, 0xffcfae83, 0xffecc880, 0xfff4cc6a, 0xffe8bd5b, 0xffe9c162, 
0xffeec881, 0xfff0bd67, 0xffebad49, 0xffecb454, 0xffe7c376, 0xffcfb882, 0xff895437, 0xffab8557, 0xffdecc89, 0xffd8c37e, 0xffdcbb6e, 0xffe2bb68, 0xffe6d486, 0xffb29b64, 0xff906e4b, 0xffd5b288, 0xffefc67d, 0xfff2c35e, 0xffe3b24d, 0xffe6b757, 
0xffedc780, 0xffecb861, 0xffe4a440, 0xffe7ad4c, 0xffe6c376, 0xffd3be88, 0xff8b5739, 0xffaf895b, 0xffe2d08c, 0xffd3be78, 0xffd5b367, 0xffddb563, 0xffe5d385, 0xffb29b64, 0xff8f6e4a, 0xffd5b187, 0xffebc178, 0xffecbb56, 0xffddab46, 0xffe2b251, 
0xffedc780, 0xffeeb963, 0xffe8a743, 0xffeaaf4e, 0xffe8c678, 0xffd4c08a, 0xff8c593b, 0xffb28e61, 0xffe6d894, 0xffd3be79, 0xffd7b669, 0xffe2ba68, 0xffe7d588, 0xffb9a26a, 0xff997753, 0xffd6b389, 0xffebc179, 0xffedbd58, 0xffe2af4b, 0xffe6b656, 
0xffeeca82, 0xfff2c066, 0xffeeb046, 0xffefb751, 0xffebca78, 0xffd5c289, 0xff8e603f, 0xffb69867, 0xffebe199, 0xffd6c37a, 0xffdcbd6c, 0xffe8c36d, 0xffebd987, 0xffc1aa71, 0xffa4835e, 0xffd8b68b, 0xffedc47a, 0xfff2c35b, 0xffe9b950, 0xffecc05c, 

0xff954505, 0xff933d01, 0xff943b00, 0xff943a00, 0xff943a00, 0xff943a00, 0xff943a00, 0xff943a00, 0xff943a00, 0xffc2884a, 0xffe9cc81, 0xffca9e35, 0xffbd8c18, 0xffb8850e, 0xffb9860f, 0xffba8710, 0xffb48112, 0xff966316, 0xff5c3e17, 0xff271e17, 
0xff904001, 0xff923c00, 0xff943a00, 0xff943a00, 0xff943a00, 0xff943a00, 0xff943a00, 0xff953b01, 0xff963c02, 0xffc48a4c, 0xffeacc81, 0xffca9f35, 0xffbd8c18, 0xffb8850e, 0xffba8710, 0xffbb8811, 0xffb48112, 0xff966316, 0xff5c3e17, 0xff271e17, 
0xff903e00, 0xff933c00, 0xff943a00, 0xff943a00, 0xff933a01, 0xff933a01, 0xff933a01, 0xff943b02, 0xff9a4007, 0xffc68d50, 0xffe9cc85, 0xffc99e37, 0xffbc8b1a, 0xffb88510, 0xffba8712, 0xffbc8912, 0xffb58212, 0xff976416, 0xff5d3e17, 0xff271e17, 
0xff933d01, 0xff953b01, 0xff953b01, 0xff933a02, 0xff903802, 0xff8f3802, 0xff8f3802, 0xff923b05, 0xff9d4610, 0xffc88f5c, 0xffe7ca91, 0xffc79b3e, 0xffbb8920, 0xffb78417, 0xffb78417, 0xffbe8b14, 0xffbc8912, 0xff9b6818, 0xff5e4018, 0xff271e17, 
0xff953b01, 0xff953b01, 0xff953b01, 0xff923902, 0xff8f3803, 0xff8d3803, 0xff913b07, 0xff99430f, 0xffa8521e, 0xffce9668, 0xffe7ca98, 0xffc69a43, 0xffb98823, 0xffb6831b, 0xffb9861e, 0xffc18e18, 0xffc08d13, 0xff9d6a19, 0xff5f4019, 0xff271e17, 
0xff993e05, 0xff993e05, 0xff993e05, 0xff943d06, 0xff903c08, 0xff8e3b08, 0xff95420f, 0xffa14e1b, 0xffb66330, 0xffd7a175, 0xffe9cd9f, 0xffc69b47, 0xffb98826, 0xffb7841e, 0xffbc8923, 0xffc4911b, 0xffc28f14, 0xff9e6b1a, 0xff5f4119, 0xff271e17, 
0xffa3480e, 0xffa3480e, 0xffa3480e, 0xff9e4912, 0xff984a17, 0xff964b18, 0xff994e1b, 0xffa45a27, 0xffc27845, 0xffe1b185, 0xffefd5a7, 0xffcca14d, 0xffbd8c2a, 0xffb7841e, 0xffbe8b25, 0xffc5921c, 0xffc28f14, 0xff9e6b1a, 0xff5f4119, 0xff271e17, 
0xffaa4f15, 0xffaa4f15, 0xffaa4f15, 0xffa35019, 0xff9b521e, 0xff99521f, 0xffa45e2b, 0xffb87542, 0xffd89c69, 0xffedc89c, 0xfff3dcae, 0xffcfa551, 0xffc08f2d, 0xffbc8923, 0xffbf8c26, 0xffc6931d, 0xffc28f14, 0xff9e6b1a, 0xff5f4119, 0xff271e17, 
